assetPath	scenePaths
Assets/Idyllic Italian Coast Town/Materials/M_bricks.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenStoryInteractable.cs	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/metal_table_asset.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Bathroom/mat_Bathroom.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/XRInputModalityManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_leaf_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Soil_Rocks_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/notebook.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Models/Prop_WoodenCrates_04.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactables/XRSimpleInteractable.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Materials/Cushion/mat_Cushion01_08.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_037.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/LowPolyLivingRoomPack/Meshes/Speaker_Floor.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLit.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_0-5.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_024.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Open Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_03.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Bathroom/ShowerSystem03.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/bathroom_wall_mat_1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/StarterAssets/InputSystem/StarterAssetsInputs.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TerrainSampleAssets/TerrainLayers/Sand_TerrainLayer.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/bedside_table/bedside_table_bedside_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Materials/Billboards/jungle_bush_1_billboard.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_chairs_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_020.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Closet/mat_Closet.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Head/HMD_d.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Materials/Billboards/jungle_bush_3_billboard.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_bricks_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/PictureBorder01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/spray-paint-bottle-2/textures/diffuse.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Pinch.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/bedside_table/bedside_table_bedside_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Dining Room/trash-can.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/Simulation/XRDeviceSimulator.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_9.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Textures/jungle_bush_leaves_normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/dishwasher.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/LowPolyLivingRoomPack/Meshes/Lamp_Tall.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Kitchen Room/side_piece/side_piece_marble_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bathroom/Mirror01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Materials/Controller_Grey.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Head/xr_hmd.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/shelf1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Materials/PhysicalMaterial3DsMax/PhysicalMaterial3DsMax.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/spray_can.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV/TV_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Controller/ControllerOverlayLinesLeft.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bathroom/Bathroom_glass_1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonCeramic02.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Black_Sand_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Chair/Chair26.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Sand_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bathroom/AtlasTexture_BathroomCollection_BathroomCollection_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Climbing/ClimbTeleportInteractor.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/SmallProps_Light.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenXrSelectRelay.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/Simulation/SimulatedDeviceLifecycleManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/japanese_red_bridge.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Materials/GamePieces.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/Haptics/HapticImpulsePlayer.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/BlackParlors/Assets/breonna-taylor-mural-img.jpeg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Models/Env_Well_01.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_7.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Pinch Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_C_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Study Room/Picture01_3.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_004.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/Photo_stand/fotostand_fotostand_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Open.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_A_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/bedside_table/bedside_table_bedside_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/balconY_tacle/balcony_table_balcony_table_2_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_011.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Prefabs/GrassDry_B.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/Mattress/AtlasTexture_Mattress_DefaultMaterial_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_boat_kit_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/Mattress/AtlasTexture_Mattress_DefaultMaterial_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/StarterAssets/Environment/Art/Materials/GreyBlue_Mat.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Modular/SM_wall_base.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/SecurityCamera_LowPoly.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_fence_02.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Linda_Leaks_CHOF_720p_audio.wav	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_chairs_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/SmallObj/trash-can_normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_004.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_010.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Table/Table04.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Textures/PandaMat.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/9night/9night-soundscape.wav	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Maps/bathroom_wall_mat_1_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Study Room/LightTable06_1.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_030.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/book_9.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/221_siding wood texture-seamless.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Scripts/ControllerInputActionManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Scripts/SpatialAudioToggle.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Box_Img.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_018.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Scripts/GazeInputManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/danthaigames/DS 80s Television/Materials/TV Chrome.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/PlantPotMedium.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BlackFamilyMuseumArchive/Models/chest_chair.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Materials/Gingham Kitchen Linen.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/sewing_machine.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/Mint_wall_plaster.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/67_sponged venetian plaster texture-seamless.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_040.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Models/Reticle_Torus.fbx	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/DemoSceneAssets/Sprites/Forward.png	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Bed Room/VaseFloor02_1.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_wall_plaster 10.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/table/Study Table_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/XR Device Simulator Controls.inputactions	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenAudioCoordinator.cs	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/table/Study Table_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Coconut Palm Tree Pack/Models/Coconut_Palm_Tree01_AFS.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Ri/duppy know who fi frighten.mp3	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chairI_Leg_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Models/LL_AntiqueCamera.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Scripts/PrivacyLawProximityRelay.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/balcony/flower.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Materials/ArnoldStandardSurface/ArnoldStandardSurface.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Chair/Chair09.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/122_fine plaster painted wall texture-seamless.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_skybox 1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_skybox_01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Soil_Rocks_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV_Shelf/TV_Shelf_DefaultMaterial_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/TerrainLayers/Black_Sand_TerrainLayer.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SimpleNaturePack/Textures/NaturePackLite_Texture_01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/Big Mama_s Living Room.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Materials/TV.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/StarterAssets/InputSystem/StarterAssets.inputactions	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Buildings/SM_church_italy.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Maps/carpet_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Textures/billboards/jungle_bush_1_billboard_normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_doors_italian_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_pipes_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Buildings/SM_building_modular_roof_2x1_01.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_table_cafe_square.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_7.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Scripts/MeshellArticleReaderController.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_attachments_stone.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Letters.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_021.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/morten-s.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/Living_room_carpet/Carpet.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Models/BlackKitchen_ScannedEnvironment.glb	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_plant_pot_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_019.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Bloom.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_2.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/PlantSnakeLarge.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Bathroom/ceiling lamp.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/Wood004_1K-PNG_Color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Cushions/Cushion01_08/Cushion01_08_mat_Cushion01_08_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Models/Jungle Bushes/jungle_bush_1.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Emilulz_Assets/DEMOLowPolyFlowers/Assets/SM_Rose_Red_Open.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCAT_GLB_TextureRemediation/metal_table_asset/Texture_0 _00.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TextMesh Pro/Fonts/LiberationSans.ttf	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Scripts/SimpleImagePopupController.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Table_Lamp/LightBulb02.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_005.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_6-6.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/note_pad/note_pad_note_pad_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair47/Chair47_mat_Chair47_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BH_XR_MainScene/ProBuilder Meshes/pb_Mesh-380728.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/IgniteCoders/Simple Water Shader/Resources/WaterShader.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Recipe_Box_Rice.jpeg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_pillartop_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Ri/such lovely gravy.mp3	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Bathroom_glass_1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV/TV_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Materials/LL_MossGreen.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonCeramic01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Coconut Palm Tree Pack/Prefabs/AFS/Coconut_Palm_Tree12_AFS.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Materials/TerrainLit.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCAT_GLB_TextureRemediation/drone/Texture_3 _01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_07.jpeg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_001.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Textures/WallGreenLight.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/OldStone.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/spray-paint-bottle-2/textures/normal.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/note_pad/note_pad_note_pad_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_pipes_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair09/Chair09_mat_Chair09_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Textures/GamePieces/GamePieces_Base_color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair09/Chair09_mat_Chair09_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Unlit.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
